average_rating,df_google_norm_mean,Utilities,Auto & Vehicles,Food & Drink,Health & Fitness,Lifestyle,Games,Books & Reference,Business,Entertainment,Social Networking,Education,News,Others
4.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
3.8,0.76,1,0,0,0,0,0,0,0,0,0,0,0,0
3.9,0.78,0,0,0,0,0,1,0,0,0,0,0,0,0
3.9,0.78,0,0,0,0,0,0,0,0,0,1,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,1,0
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,0.9,0,0,0,1,0,0,0,0,0,0,0,0,0
4.8,0.96,0,0,0,1,0,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
3.8,0.76,0,0,1,0,0,0,0,0,0,0,0,0,0
2.2,0.4400000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0
4.9,0.98,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,1,0,0,0,0,0
4.7,0.94,1,0,0,0,0,0,0,0,0,0,0,0,0
4.7,0.94,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
3.8,0.76,0,0,0,1,0,0,0,0,0,0,0,0,0
3.8,0.76,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,1,0,0,0,0,0,0,0,0,0
3.9,0.78,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,1,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
3.6,0.72,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,1,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.7,0.94,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
4.7,0.94,1,0,0,0,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
3.6,0.72,0,0,0,0,1,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,1,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,1,0,0,0,0,0
3.8,0.76,0,0,0,0,0,0,0,1,0,0,0,0,0
2.9,0.58,0,0,0,0,1,0,0,0,0,0,0,0,0
3.8,0.76,0,0,0,0,1,0,0,0,0,0,0,0,0
4.1,0.82,0,0,0,0,0,0,0,1,0,0,0,0,0
3.8,0.76,0,0,0,0,1,0,0,0,0,0,0,0,0
3.5,0.7,0,0,0,0,0,0,0,1,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0
3.6,0.72,0,0,0,0,1,0,0,0,0,0,0,0,0
3.8,0.76,0,0,0,1,0,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
3.9,0.78,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,1,0,0,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,1,0,0,0,0,0,0,0,0,0,0
4.7,0.94,0,0,0,1,0,0,0,0,0,0,0,0,0
3.4,0.6799999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0
4.7,0.94,0,0,0,0,0,0,0,1,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,1
4.2,0.8400000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.7,0.94,0,1,0,0,0,0,0,0,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,0,1,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,1,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.7,0.94,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
3.4,0.6799999999999999,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,1,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
3.7,0.74,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0
3.6,0.72,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,1,0,0,0,0,0
4.0,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,1,0,0,0,0,0
4.7,0.94,0,0,0,0,0,0,1,0,0,0,0,0,0
2.6,0.52,0,0,0,1,0,0,0,0,0,0,0,0,0
4.1,0.82,1,0,0,0,0,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,1,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,1,0,0,0,0,0,0,0,0,0
3.8,0.76,0,0,0,0,0,0,0,1,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,1,0,0,0,0
3.7,0.74,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,1,0,0,0,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,1,0,0,0
4.6,0.92,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.7,0.94,0,0,0,0,0,0,0,0,0,1,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
3.8,0.76,0,0,0,1,0,0,0,0,0,0,0,0,0
3.4,0.6799999999999999,0,0,0,1,0,0,0,0,0,0,0,0,0
2.8,0.5599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,1,0,0,0,0,0,0,0,0,0
3.6,0.72,0,0,0,0,0,0,0,0,0,1,0,0,0
3.4,0.6799999999999999,0,0,0,0,0,0,0,0,0,1,0,0,0
3.6,0.72,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,1,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,1,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0
3.2,0.64,0,0,0,0,0,0,0,1,0,0,0,0,0
3.6,0.72,0,0,0,0,0,0,0,0,1,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.2,0.8400000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0
3.3,0.6599999999999999,0,0,0,0,0,0,0,0,1,0,0,0,0
4.6,0.92,0,0,0,1,0,0,0,0,0,0,0,0,0
2.3,0.46,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
3.3,0.6599999999999999,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,1,0,0,0,0,0,0,0
3.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
3.9,0.78,0,0,0,0,0,0,0,0,0,0,0,0,1
3.4,0.6799999999999999,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,1,0,0,0,0,0,0,0,0,0
3.7,0.74,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,1,0
4.6,0.92,0,0,0,0,1,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,1,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
4.9,0.98,0,0,0,0,0,0,1,0,0,0,0,0,0
4.1,0.82,0,0,0,0,1,0,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,1,0
4.7,0.94,0,0,0,0,0,0,0,0,0,1,0,0,0
3.9,0.78,0,0,0,0,0,0,0,0,0,0,1,0,0
3.9,0.78,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
3.8,0.76,0,0,0,0,0,0,1,0,0,0,0,0,0
3.9,0.78,0,0,0,0,0,0,1,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
3.4,0.6799999999999999,0,0,0,0,0,0,0,0,0,1,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
2.9,0.58,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,1,0,0,0,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.1,0.82,0,0,0,1,0,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,1,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
3.3,0.6599999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
3.9,0.78,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,1,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,0,1,0,0,0,0,0
4.1,0.82,0,0,0,0,0,0,0,1,0,0,0,0,0
4.1,0.82,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,1,0,0,0
4.7,0.94,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.7,0.94,0,0,0,0,0,0,0,0,0,1,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.8,0.96,0,0,0,1,0,0,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,1,0,0,0,0,0,0,0,0
3.5,0.7,0,1,0,0,0,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,1,0,0,0,0,0,0,0,0
4.1,0.82,0,0,0,0,0,1,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
3.9,0.78,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,1,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
1.9,0.38,0,0,0,0,0,0,0,0,0,1,0,0,0
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,1,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.1,0.82,0,0,0,1,0,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,1,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,1,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
4.1,0.82,0,0,0,0,0,0,0,0,0,1,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
3.7,0.74,0,0,0,0,0,0,1,0,0,0,0,0,0
4.9,0.98,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.8,0.96,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0
5.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,1,0,0,0
2.8,0.5599999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
3.7,0.74,0,1,0,0,0,0,0,0,0,0,0,0,0
3.8,0.76,0,0,0,0,0,0,0,0,0,0,0,1,0
4.8,0.96,0,0,0,0,0,0,0,0,0,1,0,0,0
4.9,0.98,0,0,0,0,0,0,0,0,0,0,0,0,1
3.8,0.76,0,0,0,0,0,0,0,1,0,0,0,0,0
4.1,0.82,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,1,0,0,0,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,1,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,1,0,0
3.9,0.78,0,0,0,0,0,0,0,1,0,0,0,0,0
4.5,0.9,0,1,0,0,0,0,0,0,0,0,0,0,0
4.7,0.94,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
4.3,0.86,0,0,0,0,1,0,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.7,0.94,0,0,0,1,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
1.9,0.38,0,0,0,0,1,0,0,0,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,1,0,0,0,0,0,0
4.1,0.82,0,0,0,0,1,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.2,0.8400000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,0,1,0,0
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,1,0,0,0,0,0,0,0
4.1,0.82,0,0,0,0,1,0,0,0,0,0,0,0,0
4.1,0.82,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,1,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
3.8,0.76,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,1,0,0
3.8,0.76,0,0,0,0,0,0,0,0,0,0,1,0,0
4.7,0.94,1,0,0,0,0,0,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,0,1,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
5.0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,1,0,0,0,0
3.6,0.72,0,0,0,0,0,0,0,0,0,0,0,0,1
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0
3.5,0.7,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,1,0,0,0,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
3.6,0.72,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,1,0
4.5,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0
3.1,0.62,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0
4.8,0.96,0,0,0,0,0,0,1,0,0,0,0,0,0
4.7,0.94,0,0,0,0,0,1,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.7,0.94,0,0,0,0,1,0,0,0,0,0,0,0,0
4.8,0.96,0,0,0,0,0,0,1,0,0,0,0,0,0
4.3,0.86,0,0,0,0,1,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,1,0
4.0,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,1,0
4.3,0.86,0,1,0,0,0,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
3.6,0.72,0,0,0,0,0,0,0,0,0,0,0,1,0
4.7,0.94,0,0,0,0,0,0,1,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,1,0
4.4,0.8800000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
3.7,0.74,0,0,0,0,0,0,0,0,1,0,0,0,0
3.4,0.6799999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0
3.4,0.6799999999999999,0,0,0,0,0,0,1,0,0,0,0,0,0
3.7,0.74,0,0,0,0,0,0,1,0,0,0,0,0,0
3.3,0.6599999999999999,0,0,0,1,0,0,0,0,0,0,0,0,0
3.5,0.7,0,0,0,0,0,0,1,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,1,0,0,0,0
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,1,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,1,0,0,0
4.7,0.94,0,0,0,0,0,0,0,0,0,1,0,0,0
3.7,0.74,0,0,0,0,0,0,0,0,0,1,0,0,0
4.5,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,0,0,1,0,0,0
4.0,0.8,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,1,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,1,0,0,0,0,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0
4.5,0.9,0,0,0,1,0,0,0,0,0,0,0,0,0
3.6,0.72,0,0,0,1,0,0,0,0,0,0,0,0,0
4.3,0.86,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,0.8,0,0,0,1,0,0,0,0,0,0,0,0,0
4.6,0.92,0,0,0,0,0,0,0,0,1,0,0,0,0
4.0,0.8,0,0,0,0,0,0,0,1,0,0,0,0,0
4.4,0.8800000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
4.7,0.94,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,1,0,0,0,0,0,0
4.1,0.82,0,0,0,1,0,0,0,0,0,0,0,0,0
3.1,0.62,0,0,0,0,0,0,1,0,0,0,0,0,0
4.9,0.98,0,0,0,1,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,1,0,0,0,0,0,0,0
4.2,0.8400000000000001,0,0,0,0,0,0,0,0,0,0,0,0,1
4.4,0.8800000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
4.1,0.82,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,1,0
4.7,0.94,0,0,0,0,0,0,0,0,0,0,0,0,1
4.6,0.92,0,0,0,0,0,0,0,0,0,0,0,0,1
4.3,0.86,0,0,0,0,0,0,0,0,1,0,0,0,0
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.5,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1
4.0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1
4.1,0.82,0,0,0,0,0,0,0,0,0,0,0,0,1
